ecological_impact,economic_impact,bias,uncertainty,scarcity,scenario,station,raw_ecological_impact,raw_economic_impact,cooperation_percentage,priority_ok,scarcity_color,scenario_color,scenario_name,station_color
0.7523809523809524,0.8131149185210321,0.0,0.0,low,0.yml,1,741.0,1526.7773256274352,0.4876285714285714,0.0,yellow,blue,0,green
0.7523809523809524,0.8374411449178866,0.0,0.25,low,0.yml,1,741.0,1572.4544249338308,0.4577428571428571,1.0,yellow,blue,0,green
0.7470899470899471,0.8169806824674788,0.0,0.5,low,0.yml,1,736.0,1534.0360299080037,0.48751428571428573,1.0,yellow,blue,0,green
0.7671957671957672,0.8216322609311189,0.25,0.0,low,0.yml,1,755.0,1542.7702498379247,0.4492,0.0,yellow,blue,0,green
0.7693121693121693,0.8169462364785178,0.25,0.25,low,0.yml,1,757.0,1533.9713510370268,0.4658857142857143,0.0,yellow,blue,0,green
0.765079365079365,0.7996829798969977,0.25,0.5,low,0.yml,1,753.0,1501.5563158251598,0.4602,0.0,yellow,blue,0,green
0.7470899470899471,0.8106128011397911,-0.25,0.0,low,0.yml,1,736.0,1522.07912615191,0.47505714285714284,0.0,yellow,blue,0,green
0.7756613756613756,0.8477219137426802,-0.25,0.25,low,0.yml,1,763.0,1591.7585163656574,0.4730285714285714,0.0,yellow,blue,0,green
0.7862433862433862,0.8368269078439946,-0.25,0.5,low,0.yml,1,773.0,1571.3010784441565,0.45708571428571426,0.0,yellow,blue,0,green
0.7534391534391535,0.8002861962571227,0.5,0.0,low,0.yml,1,742.0,1502.6889688365713,0.49688571428571426,1.0,yellow,blue,0,green
0.7724867724867724,0.8102119816936715,0.5,0.25,low,0.yml,1,760.0,1521.3265116959865,0.4551142857142857,0.0,yellow,blue,0,green
0.7619047619047619,0.833996399939487,0.5,0.5,low,0.yml,1,750.0,1565.9862635389377,0.47045714285714285,1.0,yellow,blue,0,green
0.7555555555555555,0.8237511200504098,-0.5,0.0,low,0.yml,1,744.0,1546.7488093082352,0.47891428571428574,1.0,yellow,blue,0,green
0.7788359788359789,0.8383974996624082,-0.5,0.25,low,0.yml,1,766.0,1574.2501621733438,0.4896,1.0,yellow,blue,0,green
0.7566137566137566,0.8075070253469961,-0.5,0.5,low,0.yml,1,745.0,1516.2474436296575,0.48714285714285716,1.0,yellow,blue,0,green
0.7142857142857143,0.7627609099505701,0.0,0.0,low,1.yml,1,705.0,3129.7465425267146,0.48322857142857145,0.0,yellow,red,1,green
0.7037037037037037,0.7745700385922187,0.0,0.25,low,1.yml,1,695.0,3178.2015420610355,0.488,1.0,yellow,red,1,green
0.7238095238095238,0.7680213068468433,0.0,0.5,low,1.yml,1,714.0,3151.3309063603256,0.48265714285714284,1.0,yellow,red,1,green
0.7142857142857143,0.7636794499519092,0.25,0.0,low,1.yml,1,705.0,3133.515478973064,0.4838,0.0,yellow,red,1,green
0.7555555555555555,0.7815391845375607,0.25,0.25,low,1.yml,1,744.0,3206.79721357783,0.45274285714285717,0.0,yellow,red,1,green
0.7047619047619048,0.739450485265589,0.25,0.5,low,1.yml,1,696.0,3034.0996365160527,0.5004285714285714,1.0,yellow,red,1,green
0.7227513227513227,0.7451237352968981,-0.25,0.0,low,1.yml,1,713.0,3057.378011743134,0.48814285714285716,1.0,yellow,red,1,green
0.707936507936508,0.7506165838807259,-0.25,0.25,low,1.yml,1,699.0,3079.916167067549,0.47674285714285713,1.0,yellow,red,1,green
0.725925925925926,0.7380716686931341,-0.25,0.5,low,1.yml,1,716.0,3028.442101705179,0.4962857142857143,1.0,yellow,red,1,green
0.7608465608465609,0.7844142957647903,0.5,0.0,low,1.yml,1,749.0,3218.5943171071453,0.4598,0.0,yellow,red,1,green
0.7238095238095238,0.7427696432684576,0.5,0.25,low,1.yml,1,714.0,3047.718744611473,0.5098571428571429,0.0,yellow,red,1,green
0.7354497354497355,0.759390509368422,0.5,0.5,low,1.yml,1,725.0,3115.9171768220776,0.48191428571428574,0.0,yellow,red,1,green
0.783068783068783,0.7473891615113292,-0.5,0.0,low,1.yml,1,770.0,3066.6734669368516,0.47265714285714283,1.0,yellow,red,1,green
0.7925925925925926,0.7592213249768244,-0.5,0.25,low,1.yml,1,779.0,3115.2229825368904,0.44865714285714287,1.0,yellow,red,1,green
0.7735449735449735,0.7109020120008243,-0.5,0.5,low,1.yml,1,761.0,2916.9600658731315,0.47205714285714284,1.0,yellow,red,1,green
0.7703703703703704,0.8150814600599416,0.0,0.0,low,0-v.yml,1,758.0,1530.4698799799894,0.4508857142857143,0.0,yellow,purple,0-v,green
0.7417989417989418,0.7887243442751628,0.0,0.0,low,1-v.yml,1,731.0,3236.2792289156637,0.44311428571428574,0.0,yellow,orange,1-v,green
0.7703703703703704,0.8249859377895806,0.0,0.0,low,0-b.yml,1,758.0,1549.0674135823733,0.45654285714285714,0.0,yellow,blue,0-b,green
0.71005291005291,0.7878914882159893,0.0,0.0,low,1-b.yml,1,701.0,3232.8618692455284,0.46102857142857145,1.0,yellow,red,1-b,green
0.744973544973545,0.7842012122743725,0.0,0.0,low,0-c.yml,1,734.0,1472.4863636837692,0.49125714285714284,1.0,yellow,blue,0-c,green
0.7417989417989418,0.7557780900492854,0.0,0.0,low,1-c.yml,1,731.0,3101.094764285288,0.47105714285714284,1.0,yellow,red,1-c,green
0.8899563318777293,0.781319306141542,0.0,0.0,medium,0.yml,1,1049.0,2137.470283128306,0.5039428571428571,0.0,orange,blue,0,green
0.8978165938864628,0.7512469606781741,0.0,0.25,medium,0.yml,1,1058.0,2055.200788100274,0.4750857142857143,0.0,orange,blue,0,green
0.9013100436681223,0.7627727795788208,0.0,0.5,medium,0.yml,1,1062.0,2086.73219298839,0.4579714285714286,0.0,orange,blue,0,green
0.8899563318777293,0.7510878398579467,0.25,0.0,medium,0.yml,1,1049.0,2054.765478205856,0.5074857142857143,0.0,orange,blue,0,green
0.8899563318777293,0.7688595960929159,0.25,0.25,medium,0.yml,1,1049.0,2103.384014229034,0.4838,0.0,orange,blue,0,green
0.8986899563318778,0.7615211851494669,0.25,0.5,medium,0.yml,1,1059.0,2083.3081819877093,0.4744,0.0,orange,blue,0,green
0.8829694323144105,0.8071770687526594,-0.25,0.0,medium,0.yml,1,1041.0,2208.209862625446,0.47382857142857143,0.0,orange,blue,0,green
0.8890829694323145,0.7934351558313176,-0.25,0.25,medium,0.yml,1,1048.0,2170.6158466171128,0.4742571428571429,0.0,orange,blue,0,green
0.891703056768559,0.8004865544562743,-0.25,0.5,medium,0.yml,1,1051.0,2189.9064937275352,0.45465714285714287,0.0,orange,blue,0,green
0.885589519650655,0.7589676914625009,0.5,0.0,medium,0.yml,1,1044.0,2076.3225400982246,0.4931714285714286,0.0,orange,blue,0,green
0.8890829694323145,0.7732122010014582,0.5,0.25,medium,0.yml,1,1048.0,2115.2915193592376,0.4821142857142857,0.0,orange,blue,0,green
0.8820960698689956,0.7707482689434496,0.5,0.5,medium,0.yml,1,1040.0,2108.5508929440925,0.4845714285714286,0.0,orange,blue,0,green
0.8733624454148472,0.8127974904104318,-0.5,0.0,medium,0.yml,1,1030.0,2223.585758469447,0.4764857142857143,1.0,orange,blue,0,green
0.880349344978166,0.7409902224914557,-0.5,0.25,medium,0.yml,1,1038.0,2027.1412317785387,0.4628,0.0,orange,blue,0,green
0.8934497816593886,0.7737093862405185,-0.5,0.5,medium,0.yml,1,1053.0,2116.651678599318,0.47205714285714284,0.0,orange,blue,0,green
0.851528384279476,0.7384155828524895,0.0,0.0,medium,1.yml,1,1005.0,4483.267341582773,0.4834857142857143,0.0,orange,red,1,green
0.8253275109170306,0.716566144892616,0.0,0.25,medium,1.yml,1,975.0,4350.60915571536,0.5243714285714286,1.0,orange,red,1,green
0.8777292576419214,0.728781610126684,0.0,0.5,medium,1.yml,1,1035.0,4424.774974554908,0.45977142857142855,0.0,orange,red,1,green
0.8524017467248908,0.7007471123086142,0.25,0.0,medium,1.yml,1,1006.0,4254.56438931793,0.4870857142857143,0.0,orange,red,1,green
0.851528384279476,0.7096891279642683,0.25,0.25,medium,1.yml,1,1005.0,4308.855560425196,0.48365714285714284,1.0,orange,red,1,green
0.8288209606986899,0.7158451602089887,0.25,0.5,medium,1.yml,1,979.0,4346.231719538565,0.4966285714285714,1.0,orange,red,1,green
0.914410480349345,0.7257218654664133,-0.25,0.0,medium,1.yml,1,1077.0,4406.197829614408,0.4737142857142857,1.0,orange,red,1,green
0.8384279475982532,0.7236329246219867,-0.25,0.25,medium,1.yml,1,990.0,4393.51488997473,0.4817714285714286,1.0,orange,red,1,green
0.8663755458515284,0.7159359414351888,-0.25,0.5,medium,1.yml,1,1022.0,4346.782894941824,0.48682857142857144,1.0,orange,red,1,green
0.8331877729257642,0.7199025538899199,0.5,0.0,medium,1.yml,1,984.0,4370.866059609496,0.4687142857142857,0.0,orange,red,1,green
0.8209606986899564,0.6904659122072481,0.5,0.25,medium,1.yml,1,970.0,4192.142401324835,0.4938,1.0,orange,red,1,green
0.8707423580786027,0.7258072113059277,0.5,0.5,medium,1.yml,1,1027.0,4406.716004235747,0.4676,0.0,orange,red,1,green
0.8489082969432314,0.7307637171020818,-0.5,0.0,medium,1.yml,1,1002.0,4436.809275667563,0.44965714285714287,1.0,orange,red,1,green
0.8698689956331878,0.6932112734510615,-0.5,0.25,medium,1.yml,1,1026.0,4208.810777089185,0.4586571428571429,1.0,orange,red,1,green
0.8558951965065502,0.734858919102825,-0.5,0.5,medium,1.yml,1,1010.0,4461.67316778126,0.46194285714285716,1.0,orange,red,1,green
0.9135371179039301,0.7900187286774802,0.0,0.0,medium,0-v.yml,1,1076.0,2161.269461012151,0.4520571428571429,0.0,orange,purple,0-v,green
0.8445414847161572,0.7156318238027777,0.0,0.0,medium,1-v.yml,1,997.0,4344.936454155565,0.49394285714285713,1.0,orange,orange,1-v,green
0.8951965065502183,0.8236387068131217,0.0,0.0,medium,0-b.yml,1,1055.0,2253.2442831104786,0.47314285714285714,0.0,orange,blue,0-b,green
0.8890829694323145,0.7338039409247642,0.0,0.0,medium,1-b.yml,1,1048.0,4455.267900447232,0.46831428571428574,0.0,orange,red,1-b,green
0.9048034934497816,0.7954970727938034,0.0,0.0,medium,0-c.yml,1,1066.0,2176.2566725879396,0.45962857142857144,0.0,orange,blue,0-c,green
0.8550218340611354,0.7200788736491129,0.0,0.0,medium,1-c.yml,1,1009.0,4371.936579566581,0.47174285714285713,0.0,orange,red,1-c,green
0.8838028169014085,0.7841849868074263,0.0,0.0,high,0.yml,1,1285.0,2794.380930444916,0.4871142857142857,0.0,red,blue,0,green
0.8830985915492958,0.8071616054362415,0.0,0.25,high,0.yml,1,1284.0,2876.2562864165466,0.4730857142857143,0.0,red,blue,0,green
0.8816901408450705,0.758981259833064,0.0,0.5,high,0.yml,1,1282.0,2704.569450732676,0.4806285714285714,0.0,red,blue,0,green
0.8816901408450705,0.7762711440902647,0.25,0.0,high,0.yml,1,1282.0,2766.1805803395046,0.49265714285714285,0.0,red,blue,0,green
0.8809859154929578,0.7646683915576769,0.25,0.25,high,0.yml,1,1281.0,2724.8350930333354,0.49505714285714286,0.0,red,blue,0,green
0.8922535211267606,0.7692086794514567,0.25,0.5,high,0.yml,1,1297.0,2741.014048410638,0.47591428571428573,0.0,red,blue,0,green
0.8507042253521127,0.7688807088837137,-0.25,0.0,high,0.yml,1,1238.0,2739.8453513357563,0.4952,0.0,red,blue,0,green
0.8647887323943662,0.7895328669327869,-0.25,0.25,high,0.yml,1,1258.0,2813.4376766107066,0.47237142857142855,0.0,red,blue,0,green
0.8690140845070422,0.7625851009863592,-0.25,0.5,high,0.yml,1,1264.0,2717.4114525110062,0.4730285714285714,0.0,red,blue,0,green
0.8971830985915493,0.7743444954046627,0.5,0.0,high,0.yml,1,1304.0,2759.315120738408,0.48625714285714283,0.0,red,blue,0,green
0.902112676056338,0.783631887986286,0.5,0.25,high,0.yml,1,1311.0,2792.4100067158884,0.47891428571428574,0.0,red,blue,0,green
0.8788732394366198,0.7604312377181631,0.5,0.5,high,0.yml,1,1278.0,2709.736331787341,0.5011142857142857,0.0,red,blue,0,green
0.8401408450704225,0.7926821800087143,-0.5,0.0,high,0.yml,1,1223.0,2824.660003678202,0.5099428571428571,1.0,red,blue,0,green
0.856338028169014,0.7712431321708049,-0.5,0.25,high,0.yml,1,1246.0,2748.263659125558,0.4977142857142857,1.0,red,blue,0,green
0.8605633802816901,0.7010633955132682,-0.5,0.5,high,0.yml,1,1252.0,2498.18374033259,0.5058,1.0,red,blue,0,green
0.856338028169014,0.7328233043338971,0.0,0.0,high,1.yml,1,1246.0,5862.567316438076,0.4491142857142857,0.0,red,red,1,green
0.8267605633802817,0.7245052200113828,0.0,0.25,high,1.yml,1,1204.0,5796.02285886399,0.48751428571428573,1.0,red,red,1,green
0.8711267605633802,0.7044742406761647,0.0,0.5,high,1.yml,1,1267.0,5635.7755467596935,0.4740857142857143,0.0,red,red,1,green
0.8161971830985916,0.7182228240514182,0.25,0.0,high,1.yml,1,1189.0,5745.763855082323,0.4689714285714286,0.0,red,red,1,green
0.8450704225352113,0.725254573468751,0.25,0.25,high,1.yml,1,1230.0,5802.0176669734565,0.46554285714285715,0.0,red,red,1,green
0.8429577464788732,0.7053339276977572,0.25,0.5,high,1.yml,1,1227.0,5642.65302050452,0.4688,0.0,red,red,1,green
0.8626760563380281,0.7210390838201205,-0.25,0.0,high,1.yml,1,1255.0,5768.293859760055,0.4566571428571429,0.0,red,red,1,green
0.8225352112676056,0.719953416794285,-0.25,0.25,high,1.yml,1,1198.0,5759.608551876754,0.47854285714285716,0.0,red,red,1,green
0.8415492957746479,0.7023623396373566,-0.25,0.5,high,1.yml,1,1225.0,5618.880393545479,0.48751428571428573,0.0,red,red,1,green
0.8556338028169014,0.7161163408966974,0.5,0.0,high,1.yml,1,1245.0,5728.912044799463,0.5041714285714286,0.0,red,red,1,green
0.8232394366197183,0.7163969690217614,0.5,0.25,high,1.yml,1,1199.0,5731.157062478819,0.4691142857142857,0.0,red,red,1,green
0.8760563380281691,0.7342831555825869,0.5,0.5,high,1.yml,1,1274.0,5874.24608834232,0.4540571428571429,0.0,red,red,1,green
0.8549295774647887,0.7010777710426771,-0.5,0.0,high,1.yml,1,1244.0,5608.6038783004615,0.4671142857142857,0.0,red,red,1,green
0.8591549295774648,0.6834165215594885,-0.5,0.25,high,1.yml,1,1250.0,5467.314343189793,0.446,0.0,red,red,1,green
0.8915492957746479,0.6790295815225417,-0.5,0.5,high,1.yml,1,1296.0,5432.218937342738,0.4202571428571429,0.0,red,red,1,green
0.8852112676056338,0.7934474983271413,0.0,0.0,high,0-v.yml,1,1287.0,2827.387154734025,0.47254285714285715,0.0,red,purple,0-v,green
0.8288732394366197,0.7203321393747552,0.0,0.0,high,1-v.yml,1,1207.0,5762.638322640226,0.48328571428571426,0.0,red,orange,1-v,green
0.8823943661971831,0.7624966362536161,0.0,0.0,high,0-b.yml,1,1283.0,2717.0962154606254,0.4738,0.0,red,blue,0-b,green
0.8457746478873239,0.698235719414667,0.0,0.0,high,1-b.yml,1,1231.0,5585.867539421138,0.472,0.0,red,red,1-b,green
